Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
malaria,vomiting,high_fever,sweating,headache,nausea,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
malaria,chills,high_fever,sweating,headache,nausea,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
malaria,chills,vomiting,sweating,headache,nausea,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
malaria,chills,vomiting,high_fever,headache,nausea,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
malaria,chills,vomiting,high_fever,sweating,nausea,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
malaria,chills,vomiting,high_fever,sweating,headache,diarrhoea,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,high_fever,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,skin_rash,fatigue,lethargy,high_fever,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,fatigue,lethargy,high_fever,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,lethargy,high_fever,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,high_fever,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,headache,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,high_fever,loss_of_appetite,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,high_fever,headache,mild_fever,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,high_fever,headache,loss_of_appetite,swelled_lymph_nodes,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
chicken pox,itching,skin_rash,fatigue,lethargy,high_fever,headache,loss_of_appetite,mild_fever,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom
dengue,chills,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,joint_pain,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,vomiting,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,fatigue,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,high_fever,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,headache,nausea,loss_of_appetite,pain_behind_the_eyes,back_pain,malaise,muscle_pain,red_spots_over_body,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,nausea,constipation,abdominal_pain,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,constipation,abdominal_pain,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,abdominal_pain,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,constipation,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,constipation,abdominal_pain,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,constipation,abdominal_pain,diarrhoea,belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,constipation,abdominal_pain,diarrhoea,toxic_look_(typhos),no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea,constipation,abdominal_pain,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
typhoid,chills,fatigue,high_fever,headache,nausea,constipation,abdominal_pain,diarrhoea,toxic_look_(typhos),belly_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,dark_urine,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,abdominal_pain,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,diarrhoea,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,mild_fever,yellowing_of_eyes,muscle_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,lethargy,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,dark_urine,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,yellowish_skin,loss_of_appetite,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,yellowish_skin,dark_urine,abdominal_pain,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite,yellow_urine,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellowing_of_eyes,malaise,receiving_blood_transfusion,receiving_unsterile_injections,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,yellowish_skin,nausea,loss_of_appetite,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,nausea,loss_of_appetite,yellowing_of_eyes,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,yellowish_skin,loss_of_appetite,yellowing_of_eyes,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,yellowish_skin,nausea,yellowing_of_eyes,family_history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,vomiting,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea,abdominal_pain,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,yellowing_of_eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom
hepatitis e,vomiting,fatigue,high_fever,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,fatigue,high_fever,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,high_fever,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,high_fever,dark_urine,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
hepatitis e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine,loss_of_appetite,abdominal_pain,yellowing_of_eyes,acute_liver_failure,coma,stomach_bleeding,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,distention_of_abdomen,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,history_of_alcohol_consumption,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,fluid_overload,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom
tuberculosis,vomiting,fatigue,weight_loss,cough,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,fatigue,weight_loss,cough,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,weight_loss,cough,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,cough,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,weight_loss,high_fever,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,breathlessness,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever,sweating,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever,breathlessness,loss_of_appetite,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,blood_in_sputum,no symptom,no symptom
common cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain
common cold,chills,fatigue,cough,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain,no symptom
common cold,continuous_sneezing,fatigue,cough,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain,no symptom
common cold,continuous_sneezing,chills,cough,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain,no symptom
common cold,continuous_sneezing,chills,fatigue,high_fever,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain,no symptom
common cold,continuous_sneezing,chills,fatigue,cough,headache,swelled_lymph_nodes,malaise,phlegm,throat_irritation,redness_of_eyes,sinus_pressure,runny_nose,congestion,chest_pain,loss_of_smell,muscle_pain,no symptom
